Company,Exchange,Drug_Name,FDA_Scientific_Name,Date,Classification,Sentiment_Score,Confidence_Score,Sources,Significance_Score,Title,Summary,Source_Type,Search_Query,Event_Trading_Date,Market_Model_Alpha,Market_Model_Beta,Day_-5_Simple,Day_-5_Log,Day_-4_Simple,Day_-4_Log,Day_-3_Simple,Day_-3_Log,Day_-2_Simple,Day_-2_Log,Day_-1_Simple,Day_-1_Log,Day_0_Simple,Day_0_Log,Day_+1_Simple,Day_+1_Log,Day_+2_Simple,Day_+2_Log,Day_+3_Simple,Day_+3_Log,Day_+4_Simple,Day_+4_Log,Day_+5_Simple,Day_+5_Log,Cumulative_Simple_-5_to_-1,Cumulative_Log_-5_to_-1,Cumulative_Simple_+1_to_+5,Cumulative_Log_+1_to_+5
Biocon,NSE,Biocon Gets Fda,Biocon Gets Fda,2019-12-03,Good,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMitAFBVV95cUxPVlFlbHpoSGZRU2RObzdFU1NSTnRYdzNIUkQwbU9sX09HSUZ6VVNzbkh0LVRCOFBXMGFvaFV2YVFKS091V3padVZOb0FiVDF5RGtqR1ZRUTJwdndqazFTQ1JqZC1jRHFUd2dZa21jbzE5UFFLRlBWNUx6UkxSN3dhUEdNdDBGWVNpbTV4WVhRajFTNUhvR1FjMV9qMk5JbEpidkZYRnI2Z1pWVjZOS2U4QW9JXzg?oc=5,0.5324652289895009,Biocon gets FDA approval to produce pegfilgrastim in India - Fierce Pharma,"<a href=""https://news.google.com/rss/articles/CBMitAFBVV95cUxPVlFlbHpoSGZRU2RObzdFU1NSTnRYdzNIUkQwbU9sX09HSUZ6VVNzbkh0LVRCOFBXMGFvaFV2YVFKS091V3padVZOb0FiVDF5RGtqR1ZRUTJwdndqazFTQ1JqZC1jRHFUd2dZa21jbzE5UFFLRlBWNUx6UkxSN3dhUEdNdDBGWVNpbTV4WVhRajFTNUhvR1FjMV9qMk5JbEpidkZYRnI2Z1pWVjZOS2U4QW9JXzg?oc=5"" target=""_blank"">Biocon gets FDA approval to produce pegfilgrastim in India</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fierce Pharma</font>",Google News Enhanced,"""Biocon"" FDA approval",2019-12-03,0.0006722960020706152,0.8531434796386115,0.015919540293381346,0.015675945108696247,0.02671712530240402,0.02568384716518752,0.018372502503561015,0.018039352369421814,0.004703909589647933,0.004676385707327033,0.020212702749373604,0.0201052023061139,0.0045358446798840065,0.004535783481381107,-0.005479433591686525,-0.005493167860143026,0.002936765552992901,0.002934580177175601,0.00869373766378745,0.00865886942949805,-0.0008812963614524953,-0.0008815356719981953,0.0011081983109644555,0.0011069889652070555,0.08592578043836792,0.08418073265674651,0.006377971574605786,0.006325735039739485
Biocon,NSE,Semglee,Semglee,2020-06-11,Good,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMi0AFBVV95cUxPZWtPRnhZNm1pemVzTi1Kd1pDV2ZqRkdCcTFtaTBGWkhHcWtsVk4wdUZ3RUEwNDJjNFFCWnhZSzdMOUl2NjJPZE12eEZjNzd6eVQxZDk1UHVkZkpTLXRLX0RJeFF0VDJvZFB5WFVjNFRheE1ncjhJb1pWYXhUXzFzaTFaZ3B0eldwajhVUk5abVdJaklYMGRHTUItUU5HcHJYdE9HV3Z6b1J0UkJRMzdHd2t2U1lHMXpzWkhkdVpzM0FTQkF0UVJfaGEzOEppUERi?oc=5,0.5412774935554061,Mylan and Biocon Announce U.S. FDA Approval of Semglee™ (insulin glargine injection) - PR Newswire,"<a href=""https://news.google.com/rss/articles/CBMi0AFBVV95cUxPZWtPRnhZNm1pemVzTi1Kd1pDV2ZqRkdCcTFtaTBGWkhHcWtsVk4wdUZ3RUEwNDJjNFFCWnhZSzdMOUl2NjJPZE12eEZjNzd6eVQxZDk1UHVkZkpTLXRLX0RJeFF0VDJvZFB5WFVjNFRheE1ncjhJb1pWYXhUXzFzaTFaZ3B0eldwajhVUk5abVdJaklYMGRHTUItUU5HcHJYdE9HV3Z6b1J0UkJRMzdHd2t2U1lHMXpzWkhkdVpzM0FTQkF0UVJfaGEzOEppUERi?oc=5"" target=""_blank"">Mylan and Biocon Announce U.S. FDA Approval of Semglee™ (insulin glargine injection)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PR Newswire</font>",Google News Enhanced,"""Biocon"" FDA approval",2020-06-11,0.0006722960020706152,0.8531434796386115,0.006399994915144765,0.005983205142337064,-0.009538943376008245,-0.009592233508060344,-0.008940321849370313,-0.009173327929697514,-0.01795058470082183,-0.01795113469924173,0.016578757864520257,0.016345648869108154,0.012146657201054602,0.012116910596175503,-0.00504133682687686,-0.00505683075710086,0.000757033626155458,0.0007316171502791584,-0.003305868270665991,-0.0033259355703559915,0.019882750613322717,0.019482404261022417,-0.005473163468264378,-0.0054893587327403785,-0.013451097146535366,-0.01438784212555437,0.006819415673670946,0.006341896351104345
Biocon,NSE,Lantus,Lantus,2021-06-11,Good,0.1,0.0454545454545454,https://example.com/biocon-semglee-biosimilar,0.5102688333040302,FDA Approves Biocon's Semglee as Biosimilar to Lantus,FDA approves Semglee (insulin glargine-yfgn) as biosimilar to Lantus developed by Biocon Biologics.,Comprehensive Sample Data,Biocon FDA Approval,2021-06-11,0.0006722960020706152,0.8531434796386115,0.0010916713573426466,0.0010915364315088466,0.008390197863357984,0.008332486695950384,0.019517249244353913,0.018937368601627015,0.008245685165147643,0.008232755369590143,0.01233826827617747,0.01202253761907287,-0.011098352545785508,-0.011098534166143308,-0.004441658321574501,-0.004467044566720001,0.0009034079744588207,0.0008963154662165206,-0.011097090714670882,-0.011254913680432781,-0.0010554100810644205,-0.0011209731138681206,-0.0014691450252307145,-0.0014694280816060145,0.04958307190637966,0.048616684717749256,-0.0171598961680817,-0.017416043976410396
Biocon,NSE,Semglee,Semglee,2021-07-29,Good,0.1999999999999999,0.0454545454545454,https://example.com/biocon-semglee-interchangeable,0.5122176094143278,FDA Approves Biocon's Semglee as First Interchangeable Biosimilar,"FDA approves Semglee as first interchangeable biosimilar insulin in the United States, developed by Biocon.",Comprehensive Sample Data,Biocon FDA Approval,2021-07-29,0.0006722960020706152,0.8531434796386115,-0.00959891638703227,-0.00960370668453147,-0.014045314787538298,-0.014118319676499395,-0.019499588555379716,-0.019739059822940216,0.01699693839252606,0.01666498491434006,0.010140598016823009,0.010124614505990809,-0.0018114592108758125,-0.0018139348459995123,-0.02461102933661495,-0.024660041292897252,0.0062850679884093015,0.006240721653295002,-0.010441006135867882,-0.010442618793866681,-0.00707229973709042,-0.00711775289427942,-0.004313154639471003,-0.004320242421097202,-0.016006283320601212,-0.016671486763640216,-0.04015242186063495,-0.04029993374884555
Biocon,NSE,Unknown Drug,Unknown Drug,2023-02-13,Bad,-0.3333333333333333,0.0454545454545454,https://news.google.com/rss/articles/CBMivAFBVV95cUxNNlo5VXZOMTRueS0tQUdmR0prdWd6NDVHQzcyWWt1dGtJeVVCeERUX0l4TVJzRXl0YUt3Nl9wZVAtcFVnenZoQlJfY0hPaXZBVElQZzMzS1ZNV1oyRDJQSkl0QzNscGM4SExDZUhYaDAza1NCLXUyR0M5Uzg2UVZFTmR6aDBXRldqSWV4ZFFUQm5wRGRpVTZtbDRYSUl0Vi1VbklrY09VTjVpQTNQNWxSZFdGVS1zRUdPV3JwNg?oc=5,0.4550700366906426,Biocon's proposed Avastin biosim hit with FDA rejection after failed plant inspection - Fierce Pharma,"<a href=""https://news.google.com/rss/articles/CBMivAFBVV95cUxNNlo5VXZOMTRueS0tQUdmR0prdWd6NDVHQzcyWWt1dGtJeVVCeERUX0l4TVJzRXl0YUt3Nl9wZVAtcFVnenZoQlJfY0hPaXZBVElQZzMzS1ZNV1oyRDJQSkl0QzNscGM4SExDZUhYaDAza1NCLXUyR0M5Uzg2UVZFTmR6aDBXRldqSWV4ZFFUQm5wRGRpVTZtbDRYSUl0Vi1VbklrY09VTjVpQTNQNWxSZFdGVS1zRUdPV3JwNg?oc=5"" target=""_blank"">Biocon's proposed Avastin biosim hit with FDA rejection after failed plant inspection</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fierce Pharma</font>",Google News Enhanced,"""Biocon"" FDA approval",2023-02-13,0.0006722960020706152,0.8531434796386115,0.02516027090206553,0.02461329535732133,-0.011689096467656972,-0.011783670616680272,0.011381415845283164,0.011030963828951563,-0.0016978989031331284,-0.0017054920654158284,-0.0037369944142930317,-0.0037424186300586315,-0.018433146037403016,-0.018619608408633415,-0.007431577050749363,-0.007499021482750364,0.01329054403671605,0.01320146355577885,0.01371013567006243,0.013513748189224828,-0.027564653498192093,-0.028499501322301994,-0.01317602653629146,-0.01339211636829346,0.019417696962265564,0.01841267787411816,-0.021171577378454435,-0.02267542742834214
Biocon,NSE,Unknown Drug,Unknown Drug,2023-10-09,Bad,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMitwFBVV95cUxPNmZTQWVscmJKUVNMTmtvei0wVWs3UjBIODNmZGd3ZWhwazdBQ19zdHAwaVFoNzdvWGpaeDloc2tqSzZVVFdJRms2WDg5TW1DTTlDTGZWMWM5WWhkaGRHUjd5alhtOFZsb1FWN0tZdTdBU3RNOC1ESUtIWWFfWml6eTJDWGg3QkZmQjdvSk1OeThSVy05MW9YNGtyLTRyTmFJM0kyWGZKR2tSUGVycDB0SmdOZEVWSGs?oc=5,0.4806429728497933,FDA hits Biocon's insulin copycat with a CRL as plant awaits pre-approval inspection - Fierce Pharma,"<a href=""https://news.google.com/rss/articles/CBMitwFBVV95cUxPNmZTQWVscmJKUVNMTmtvei0wVWs3UjBIODNmZGd3ZWhwazdBQ19zdHAwaVFoNzdvWGpaeDloc2tqSzZVVFdJRms2WDg5TW1DTTlDTGZWMWM5WWhkaGRHUjd5alhtOFZsb1FWN0tZdTdBU3RNOC1ESUtIWWFfWml6eTJDWGg3QkZmQjdvSk1OeThSVy05MW9YNGtyLTRyTmFJM0kyWGZKR2tSUGVycDB0SmdOZEVWSGs?oc=5"" target=""_blank"">FDA hits Biocon's insulin copycat with a CRL as plant awaits pre-approval inspection</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fierce Pharma</font>",Google News Enhanced,"""Biocon"" FDA approval",2023-10-09,0.0006722960020706152,0.8531434796386115,-0.001350531513532035,-0.0015451234469223349,0.011241672862490962,0.011239987745870861,-0.014589222386602266,-0.015011672780326366,-0.002306695011455939,-0.002317868451198439,-0.0011052916335442097,-0.0011117702798147098,-0.014357607784439591,-0.014478956129688492,-0.007708824054411298,-0.007757069332837898,-0.007250101675439981,-0.007251983346267781,0.008328760169539297,0.008274127205617997,-0.016090930964906602,-0.016321874287413305,-0.0008867722374430162,-0.0008877185265294163,-0.008110067682643489,-0.008746447212390988,-0.0236078687626616,-0.023944518287430404
Biocon,NSE,Fda,Fda,2024-05-21,Good,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMi-wFBVV95cUxOeGRuOEpEaURCa1IyQjZsSzkydERHN2VJYmdHSm1pZFRhMFN4SzdJcDZCVERQbHZJQVczVVJjQUFQNXNyZWpLLTBiVjhuMUhwWWZkVHVPNjlUUUh0X3RHQTAxdHE0WHdhdGVJWDZ5U0ZVMzZydjMxRmtWUng3OWFQSFpIUmw4ME1MYjNiNHEtOEd5aUtFRDh3N3dvd0xfQmNSQmRMNFcxV2ZyWlZFUEFxNUdIOHFMWktOMFgyLTJmVC1pUWxwQUVjVEJVS2xiNnhTRWJCSEZUNzFBbzdCNHNVWTZhMFJqNzYwa0gxVTRBRUlQVmVuZUxFajNKcw?oc=5,0.5389115437152878,Biocon Biologics Obtains U.S. FDA Approval for Biosimilar Aflibercept for Yesafili™. Enters U.S. Ophthalmology Market - PR Newswire,"<a href=""https://news.google.com/rss/articles/CBMi-wFBVV95cUxOeGRuOEpEaURCa1IyQjZsSzkydERHN2VJYmdHSm1pZFRhMFN4SzdJcDZCVERQbHZJQVczVVJjQUFQNXNyZWpLLTBiVjhuMUhwWWZkVHVPNjlUUUh0X3RHQTAxdHE0WHdhdGVJWDZ5U0ZVMzZydjMxRmtWUng3OWFQSFpIUmw4ME1MYjNiNHEtOEd5aUtFRDh3N3dvd0xfQmNSQmRMNFcxV2ZyWlZFUEFxNUdIOHFMWktOMFgyLTJmVC1pUWxwQUVjVEJVS2xiNnhTRWJCSEZUNzFBbzdCNHNVWTZhMFJqNzYwa0gxVTRBRUlQVmVuZUxFajNKcw?oc=5"" target=""_blank"">Biocon Biologics Obtains U.S. FDA Approval for Biosimilar Aflibercept for Yesafili™. Enters U.S. Ophthalmology Market</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PR Newswire</font>",Google News Enhanced,"""Biocon"" FDA approval",2024-05-21,0.0006722960020706152,0.8531434796386115,-0.00909830439867794,-0.00912833732931664,0.019418296326442458,0.01895753201851646,0.004614060821939291,0.004608899039904891,-0.015249034955429301,-0.015446024546314304,0.002940481208107396,0.002940427763457796,0.002617410131478675,0.002601102572446775,-0.004126934644559026,-0.004127581536570526,0.023830195268615566,0.023534478444285165,0.011425459837425562,0.011347734951114161,-0.007139969188156855,-0.007240128190748755,0.0014286848967608448,0.0013893997864438462,0.0026254990023819036,0.0019324969462482019,0.025417436170086093,0.024903903454523892
Biocon,NSE,Daptomycin Injection,Daptomycin Injection,2024-08-30,Good,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMixAFBVV95cUxNYjloRHhwMkhNeWJRVnBlLXo1ZzFmOXhCa1pHRnk4RDZHV0ptRGVqUmE3UVFiaDNUMWUxbmlFSUVHYmdzQVFmYWNIR21FZDAtellpNHJEUXMzN18wSlNwWkpTQUZFQWtKNDlDSGRGcUt0WmRIeXQ0eksyX0hRcDNTVDBwV0ctbW15c040ZmRodlBRQmlDekJ2TDNzN3R5RWRpQWpLTFVPemVwZUJNbXlzTU9BbEcwU0J1THQ1NV8zeWY3cnpL0gHKAUFVX3lxTFBDZnJQblRUSXJDV3J0c3d3cVB4bDFpZ19jWGkxbU1TQnN5TmJYMDZQTzV6M0IxLU5lX3B5MUFNc0lPdHZrdEQ2ci0xbXNER1hGV2lnckFBZEd2Rkk5VHVCTHNOQ2FWS3lNcE1SbVh4aTlMN19tSmc4X0V0NnAtbWl6bWdDUGlobldJdHpoUlpUN09pNXZ1UUFsVkswZzVURGFYaTRRbWNLYmtPWDVSY0hkTHNIV2FsQUdLQUlFYjF5QU5SYldsSkJDVXc?oc=5,0.5443678105900815,Biocon arm Biocon Pharma receives US FDA approval for Daptomycin injection - CNBC TV18,"<a href=""https://news.google.com/rss/articles/CBMixAFBVV95cUxNYjloRHhwMkhNeWJRVnBlLXo1ZzFmOXhCa1pHRnk4RDZHV0ptRGVqUmE3UVFiaDNUMWUxbmlFSUVHYmdzQVFmYWNIR21FZDAtellpNHJEUXMzN18wSlNwWkpTQUZFQWtKNDlDSGRGcUt0WmRIeXQ0eksyX0hRcDNTVDBwV0ctbW15c040ZmRodlBRQmlDekJ2TDNzN3R5RWRpQWpLTFVPemVwZUJNbXlzTU9BbEcwU0J1THQ1NV8zeWY3cnpL0gHKAUFVX3lxTFBDZnJQblRUSXJDV3J0c3d3cVB4bDFpZ19jWGkxbU1TQnN5TmJYMDZQTzV6M0IxLU5lX3B5MUFNc0lPdHZrdEQ2ci0xbXNER1hGV2lnckFBZEd2Rkk5VHVCTHNOQ2FWS3lNcE1SbVh4aTlMN19tSmc4X0V0NnAtbWl6bWdDUGlobldJdHpoUlpUN09pNXZ1UUFsVkswZzVURGFYaTRRbWNLYmtPWDVSY0hkTHNIV2FsQUdLQUlFYjF5QU5SYldsSkJDVXc?oc=5"" target=""_blank"">Biocon arm Biocon Pharma receives US FDA approval for Daptomycin injection</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNBC TV18</font>",Google News Enhanced,"""Biocon"" FDA approval",2024-08-30,0.0006722960020706152,0.8531434796386115,-0.013991906025273285,-0.014087239763167286,0.003672474177339946,0.0036614971690475456,-0.00520956840075667,-0.005210571050350271,0.002288546394407941,0.002226315704831342,0.0015744111894420132,0.0015682566814875132,-0.0009835083922538918,-0.0010358726062631926,0.01522542153463157,0.015154296131969868,-0.002172034227000687,-0.002180576845351387,0.03334595293318289,0.032213177619637885,0.010652029422562263,0.010610934007482864,-0.016257083255432916,-0.01654731497369142,-0.011666042664840054,-0.011841741258151156,0.040794286407943116,0.03925051594004781
Biocon,NSE,Secures Us Fda,Secures Us Fda,2024-12-01,Good,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMizgFBVV95cUxOWkdzYXhOUGE1bk9GSXczRm5PVmxkb2tBWFY2MURFS0NUa3FhdFZkNGFLZmpnSGJDSUFmS3RpaG0yYTh5VGZ5MGJ1Sjc5XzZ4RFNzVHk2X1gzV04weG5KQzBKLWZUdHNZTFM2UzYtdVFDWUVKNnVERXBneFJnX3VlVXR4NXg3dnQ5TUVLOHlCRHVEbFEtMW8xOTNQS3RLY3dQcDdzY01uXzY5S3IwOEwySHdzSDZBa0JkZGVfZnozQVJzU0R6VUx3ZUVTUF83UdIB1AFBVV95cUxOZklTY3ZfeTVKNnA1UUlmYThTYVBOX0c2RE1iVWlfQURrLXNHTzdncGlNWXNHWWxON2huSTRMWllSaWg0MjBEVDZwa1lpZ0dMMjVTSG45UDFlUG4tdkNwUWExdDhhYlpyMW5iVzVjNDVtSXFSYVZZckRjcmI4MThkNFI1NFRnZllLU08ySUpGMjVielI4Tk5yMUhoUUp0aEFjNFp2ZEhSTmJNYnc0Y1BhbG9xTkYycUpuLTBpWW83cHF1RG1ZcTU2VmNPWUxVcDRyYVE4Uw?oc=5,0.5470454545454545,Biocon Biologics secures US FDA approval to commercialise YESINTEK - BusinessLine,"<a href=""https://news.google.com/rss/articles/CBMizgFBVV95cUxOWkdzYXhOUGE1bk9GSXczRm5PVmxkb2tBWFY2MURFS0NUa3FhdFZkNGFLZmpnSGJDSUFmS3RpaG0yYTh5VGZ5MGJ1Sjc5XzZ4RFNzVHk2X1gzV04weG5KQzBKLWZUdHNZTFM2UzYtdVFDWUVKNnVERXBneFJnX3VlVXR4NXg3dnQ5TUVLOHlCRHVEbFEtMW8xOTNQS3RLY3dQcDdzY01uXzY5S3IwOEwySHdzSDZBa0JkZGVfZnozQVJzU0R6VUx3ZUVTUF83UdIB1AFBVV95cUxOZklTY3ZfeTVKNnA1UUlmYThTYVBOX0c2RE1iVWlfQURrLXNHTzdncGlNWXNHWWxON2huSTRMWllSaWg0MjBEVDZwa1lpZ0dMMjVTSG45UDFlUG4tdkNwUWExdDhhYlpyMW5iVzVjNDVtSXFSYVZZckRjcmI4MThkNFI1NFRnZllLU08ySUpGMjVielI4Tk5yMUhoUUp0aEFjNFp2ZEhSTmJNYnc0Y1BhbG9xTkYycUpuLTBpWW83cHF1RG1ZcTU2VmNPWUxVcDRyYVE4Uw?oc=5"" target=""_blank"">Biocon Biologics secures US FDA approval to commercialise YESINTEK</a>&nbsp;&nbsp;<font color=""#6f6f6f"">BusinessLine</font>",Google News Enhanced,"""Biocon"" FDA approval",2024-12-02,0.0006722960020706152,0.8531434796386115,0.010433179316208364,0.010327187387391865,0.04005707840243516,0.03891943432532656,0.015523484671181698,0.015380366240954697,0.014257916692501173,0.014149790705710874,-0.008431866267624533,-0.008437289665745733,0.010301868424005923,0.009918836912699024,-0.0028356374026026624,-0.002843643706948263,0.01258059981486053,0.01245943225590853,-0.01683741585082346,-0.01690663484831346,0.00665339213067482,0.00657227266494692,-0.0209617016685755,-0.021346799785249202,0.07183979281470186,0.07033948899363826,-0.021400762976466276,-0.022065373419655476
Biocon,NSE,Unknown Drug,Unknown Drug,2025-01-07,Good,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMi6AFBVV95cUxOVU4xQ2pQUmdJczd6YkZ1d2gyMUU5S1ZXeEF4dUNUN1loT2llXzlfMkJzTVdjdlFNRU5tdVdwLURsYW5GNFRYNXNvbjZ1RnNuVV9BNEFhLVRMT0xFR2JscWg0ejBGWjg0aTBRZmotekx6UzczS3VBd21YX045YjV0ejRpRDZlNGlLbUhTX003RU1ueTJDWGpZb25ZdUtBdndzbHpTcGVpNS1pZ0V1LUhyaEhNTFpfU1g2UDVhLWJXcWlpbEQ5SGpGMjdrN0x4ODA0MWhwakJyVE1sZXAzMlFva3h4eG5KNzN20gHuAUFVX3lxTE5BWUFoWnhKOTRYNDRXMmJWdm0zc2JOcGlYUlFRa2dXT3M1Vms5Sm9IRHdNakZhQWJyNGpFTGJoUlR3Nkdjdi11NWVLQUk0dXJZS1RZSFlCYUdGMHhlTjNFSVRSR0xpTlY1SXdMUDk0OWpUMWQ3YjMzbGN2UHI0VV9PaWxWYmRpWk40Rlo4Q0VYaEppeWxtUGpvd21Fb3BWb3BpU2tmN2NtZmRWcG5QRlVoYUE0c2h0eFdhUUVkbG5lOHdGaUh3MXZhVldndmlwbE5aRV9vQU1BREtISnl5aEZDSUNFaEFYX0o5LXlKdkE?oc=5,0.5920454545454545,"Biocon stock zooms over 8% on Psoriasis drug approval from Japan, Jefferies rating upgrade - Mint","<a href=""https://news.google.com/rss/articles/CBMi6AFBVV95cUxOVU4xQ2pQUmdJczd6YkZ1d2gyMUU5S1ZXeEF4dUNUN1loT2llXzlfMkJzTVdjdlFNRU5tdVdwLURsYW5GNFRYNXNvbjZ1RnNuVV9BNEFhLVRMT0xFR2JscWg0ejBGWjg0aTBRZmotekx6UzczS3VBd21YX045YjV0ejRpRDZlNGlLbUhTX003RU1ueTJDWGpZb25ZdUtBdndzbHpTcGVpNS1pZ0V1LUhyaEhNTFpfU1g2UDVhLWJXcWlpbEQ5SGpGMjdrN0x4ODA0MWhwakJyVE1sZXAzMlFva3h4eG5KNzN20gHuAUFVX3lxTE5BWUFoWnhKOTRYNDRXMmJWdm0zc2JOcGlYUlFRa2dXT3M1Vms5Sm9IRHdNakZhQWJyNGpFTGJoUlR3Nkdjdi11NWVLQUk0dXJZS1RZSFlCYUdGMHhlTjNFSVRSR0xpTlY1SXdMUDk0OWpUMWQ3YjMzbGN2UHI0VV9PaWxWYmRpWk40Rlo4Q0VYaEppeWxtUGpvd21Fb3BWb3BpU2tmN2NtZmRWcG5QRlVoYUE0c2h0eFdhUUVkbG5lOHdGaUh3MXZhVldndmlwbE5aRV9vQU1BREtISnl5aEZDSUNFaEFYX0o5LXlKdkE?oc=5"" target=""_blank"">Biocon stock zooms over 8% on Psoriasis drug approval from Japan, Jefferies rating upgrade</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Mint</font>",Google News Enhanced,"""Biocon"" FDA approval",2025-01-07,0.0006722960020706152,0.8531434796386115,-0.008011539458455091,-0.008032049853087992,0.009536356525306081,0.009492050620287082,0.008503826580521116,0.008431610693648416,0.0005842874006626655,0.0005264502102501657,-0.021451866729845875,-0.021917166300144977,0.046612006077713375,0.044417634181347074,-0.023179567669208815,-0.023613222603473014,-4.852177678530377e-05,-4.94298707738039e-05,-0.009458282589362675,-0.009810355689584976,0.017844945860957556,0.017776166045588557,0.03889830917690895,0.037082867403493355,-0.010838935681811103,-0.011499104629047305,0.024056883002509716,0.021386025285250118
