Company,Exchange,Drug_Name,FDA_Scientific_Name,Date,Classification,Sentiment_Score,Confidence_Score,Sources,Significance_Score,Title,Summary,Source_Type,Search_Query,Event_Trading_Date,Market_Model_Alpha,Market_Model_Beta,Day_-5_Simple,Day_-5_Log,Day_-4_Simple,Day_-4_Log,Day_-3_Simple,Day_-3_Log,Day_-2_Simple,Day_-2_Log,Day_-1_Simple,Day_-1_Log,Day_0_Simple,Day_0_Log,Day_+1_Simple,Day_+1_Log,Day_+2_Simple,Day_+2_Log,Day_+3_Simple,Day_+3_Log,Day_+4_Simple,Day_+4_Log,Day_+5_Simple,Day_+5_Log,Cumulative_Simple_-5_to_-1,Cumulative_Log_-5_to_-1,Cumulative_Simple_+1_to_+5,Cumulative_Log_+1_to_+5
Biocon,NSE,Pharma Gets Usfda,Pharma Gets Usfda,2025-03-24,Good,0.3,0.0454545454545454,https://news.google.com/rss/articles/CBMi4AFBVV95cUxOb1BZbnc2QWszVloyenhfV05UbVNsVzk0a0w5TVZsVU1SWVdING1UYUFISHY4ZEJfLWx3dVp2dXBxT0FLbm5zc19QVkN1MjlWREFZaHUzSGttU19BTVJoUWhYRkhCZmEtOTVCVkY1OVNwSm5aMUFLVjFybnZ0NUdDNXJxYjJxNDVoRHF6WWI5MGtoczlWeGtjU0RaeS1HMFQ0YWJGQUphMTdCN3BXU2ZUd3lUcGJ2R1NpQTZNSThEQzkyOFFjT1hBbWdnZEU4b09zR05MVVN3bXJJZDU5UkFsSNIB5gFBVV95cUxNWndQQUk3ZEpqYTVXeTN5OW1PeTIwckNyQ3FwZXZaUjhLcC16Z2ZUWUF1SWx3T0hRaWd3SWpqdUMyUkhHc2NlajhRajFJd0xUdkZQMFZYTTN3UTR4TFRMeUtqdk00T21MVEs2UzZBZG1EeEFwMUR1dnNoRGNYVWRQc1N3S0RheWNRc0Exd3VHOF9vUFFFNWJlZWhyZEFtckJ0WWZENjdXc0l0ZEs1Ykg1dURwNEZUOWVSbF9yaDlrODcwb0JtWUtDUXlwOXprNFJKSktXRDh1d3hZMHZqeFExOHVQTVlkUQ?oc=5,0.5501797094790878,Biocon Pharma gets USFDA approval for BP-raising injection in adults with acute hypotension - Medical Dialogues,"<a href=""https://news.google.com/rss/articles/CBMi4AFBVV95cUxOb1BZbnc2QWszVloyenhfV05UbVNsVzk0a0w5TVZsVU1SWVdING1UYUFISHY4ZEJfLWx3dVp2dXBxT0FLbm5zc19QVkN1MjlWREFZaHUzSGttU19BTVJoUWhYRkhCZmEtOTVCVkY1OVNwSm5aMUFLVjFybnZ0NUdDNXJxYjJxNDVoRHF6WWI5MGtoczlWeGtjU0RaeS1HMFQ0YWJGQUphMTdCN3BXU2ZUd3lUcGJ2R1NpQTZNSThEQzkyOFFjT1hBbWdnZEU4b09zR05MVVN3bXJJZDU5UkFsSNIB5gFBVV95cUxNWndQQUk3ZEpqYTVXeTN5OW1PeTIwckNyQ3FwZXZaUjhLcC16Z2ZUWUF1SWx3T0hRaWd3SWpqdUMyUkhHc2NlajhRajFJd0xUdkZQMFZYTTN3UTR4TFRMeUtqdk00T21MVEs2UzZBZG1EeEFwMUR1dnNoRGNYVWRQc1N3S0RheWNRc0Exd3VHOF9vUFFFNWJlZWhyZEFtckJ0WWZENjdXc0l0ZEs1Ykg1dURwNEZUOWVSbF9yaDlrODcwb0JtWUtDUXlwOXprNFJKSktXRDh1d3hZMHZqeFExOHVQTVlkUQ?oc=5"" target=""_blank"">Biocon Pharma gets USFDA approval for BP-raising injection in adults with acute hypotension</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Medical Dialogues</font>",Google News Enhanced,"""Biocon"" FDA approval",2025-03-24,0.0006722960020706152,0.8531434796386115,0.007427813474389464,0.006939600724621263,-0.0006722960020706152,-0.0006722960020706152,0.00793349325541082,0.0076023410895456195,-0.008948832373080168,-0.008951574052678168,-0.003045405163849855,-0.0030838559619937554,0.007689135406746193,0.007576088440205692,0.007779283697163933,0.007773852122453833,0.0037817277548467584,0.0037816349524355582,-0.0012903139575811502,-0.0013216486257431508,-0.0047747898979778386,-0.00483732274454654,-0.0021466801818929796,-0.0021757763888972798,0.002694773190799646,0.0018342157974243437,0.003349227414558723,0.00322073931570242
Biocon,NSE,Jobevne,Jobevne,2025-04-10,Good,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMi0wFBVV95cUxQNFI4S2hLZTEtTHdLd0Q2U0p3Njhlc01iLU9FOVNLNUh1THBiUURXYWZqdHNOc25iZnVRYUdmQm9nc2FUTXZucm9QSzlFeDNFa000di0zLXBMUGNGMlNpWjZpclhNWHM4NzFhU1c4dUUzbkJ4Z1QzVVBORU1ZNGp4VWZ3QkplZ0tzQmZ6bUJkcEFYNWgwSGRGRkRMRVBveFU5Wk9nVzVwWk9RWjVfTjlmUTRYVVpSd1FtZDBPWDhtdGJyWDlHVFViUEV1WGtEWDNISlBz0gHYAUFVX3lxTE13TWNNLU9GMlY2V18zRW9mTGo0QnF1T0UwUDltUVFXMEJFNE8tYWppTGEyUEwwdmRDdVNFSjlCME5JN21rakQwSDhFV1lCTzVHYzlsQ0RoMDVLeW9GMWdzaTdOQU9FeTBvSjU0SDFENThSQ0V5TU5yNE00eHQwRzlEWERnODdpT0RQam9SQVA4bnA2NnNoaWRNdFA0SFk5T3p3dG1DNVU4SV9jUUZkSlhSSUhXWWl1VWVaUlpwMGNlMGs0OHVRZ3VNTVgzNmtfZW9zYUpSZUItZA?oc=5,0.5470454545454545,Pharma stock in focus: Biocon arm announces USFDA approval for Jobevne - Business Today,"<a href=""https://news.google.com/rss/articles/CBMi0wFBVV95cUxQNFI4S2hLZTEtTHdLd0Q2U0p3Njhlc01iLU9FOVNLNUh1THBiUURXYWZqdHNOc25iZnVRYUdmQm9nc2FUTXZucm9QSzlFeDNFa000di0zLXBMUGNGMlNpWjZpclhNWHM4NzFhU1c4dUUzbkJ4Z1QzVVBORU1ZNGp4VWZ3QkplZ0tzQmZ6bUJkcEFYNWgwSGRGRkRMRVBveFU5Wk9nVzVwWk9RWjVfTjlmUTRYVVpSd1FtZDBPWDhtdGJyWDlHVFViUEV1WGtEWDNISlBz0gHYAUFVX3lxTE13TWNNLU9GMlY2V18zRW9mTGo0QnF1T0UwUDltUVFXMEJFNE8tYWppTGEyUEwwdmRDdVNFSjlCME5JN21rakQwSDhFV1lCTzVHYzlsQ0RoMDVLeW9GMWdzaTdOQU9FeTBvSjU0SDFENThSQ0V5TU5yNE00eHQwRzlEWERnODdpT0RQam9SQVA4bnA2NnNoaWRNdFA0SFk5T3p3dG1DNVU4SV9jUUZkSlhSSUhXWWl1VWVaUlpwMGNlMGs0OHVRZ3VNTVgzNmtfZW9zYUpSZUItZA?oc=5"" target=""_blank"">Pharma stock in focus: Biocon arm announces USFDA approval for Jobevne</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Business Today</font>",Google News Enhanced,"""Biocon"" FDA approval",2025-04-09,0.0006722960020706152,0.8531434796386115,0.003534265208974671,0.0034966430212324713,-0.002641216318531663,-0.0026993032595410624,-0.017830478314451288,-0.019226661991790885,-0.03218583684319688,-0.03418640399812027,0.024774786424835854,0.023652410613699652,-0.026541155005033172,-0.02781574084918207,0.013174634315511802,0.0126269016044398,0.012556836868800821,0.011820926033984724,0.001103431594862033,0.0011030158373906331,-0.007083584594528745,-0.007104825429747145,-0.0016773718106283184,-0.0016790098552705182,-0.024348479842369306,-0.028963315614520098,0.01807394637401759,0.01676700819079749
Dr. Reddy's,NSE,Unknown Drug,Unknown Drug,2015-11-25,Bad,0.0,0.0909090909090909,https://news.google.com/rss/articles/CBMisAFBVV95cUxQOTlnNDhBNVBsXzRaYmNseWEyOHpQVHpxdGpDZlBWZUh3XzJ6SkxzMkxjeG1XVm5OanZBTWZ4RVRDTHhaOHhyWFhEUW1Ca0xkempOeGkzdE44TTU3cVB2OFFTd2dTdEZvWWdNb2l0YjNtYVhpamVWcmpsRmJUWW5xQkdYYlhFZnRqOEhzQ0JHYTJTOG1reHgzWEFXa0dRR2dabm9ZZFd3allkSTN5Rm9QYg?oc=5,0.4840909090909091,Premium: US FDA Warning Letter to Dr. Reddy’s – Here is an Additional Update - Capitalmind,"<a href=""https://news.google.com/rss/articles/CBMisAFBVV95cUxQOTlnNDhBNVBsXzRaYmNseWEyOHpQVHpxdGpDZlBWZUh3XzJ6SkxzMkxjeG1XVm5OanZBTWZ4RVRDTHhaOHhyWFhEUW1Ca0xkempOeGkzdE44TTU3cVB2OFFTd2dTdEZvWWdNb2l0YjNtYVhpamVWcmpsRmJUWW5xQkdYYlhFZnRqOEhzQ0JHYTJTOG1reHgzWEFXa0dRR2dabm9ZZFd3allkSTN5Rm9QYg?oc=5"" target=""_blank"">Premium: US FDA Warning Letter to Dr. Reddy’s – Here is an Additional Update</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Capitalmind</font>",Google News Enhanced,"""Dr Reddy"" FDA approval",2015-11-24,-0.0003823888278526971,0.9648408844569466,-0.018890969121251135,-0.019080613166299835,-0.019006455187182594,-0.019243265244419695,-0.01500618876532714,-0.015336893625105241,0.023011481207153014,0.022774179058273114,0.012819959754889369,0.012681297222219567,0.0026340586829334805,0.00261399747118208,-0.07381843671387964,-0.07762216770942554,-0.00505247579605235,-0.00505258518099775,0.009403089824182188,0.009397144149733389,0.01856593395768587,0.018050747088779875,0.004288549640884522,0.004208691628055221,-0.017072172111718485,-0.018205295755332095,-0.04661333908717941,-0.051018170023854795
Dr. Reddy's,NSE,Zembrace,Zembrace,2016-02-01,Good,0.3999999999999999,0.0454545454545454,https://news.google.com/rss/articles/CBMi2wFBVV95cUxQdU12R2VTOVBWNFg0SDk2RWZXUTJBbktnZUdzY3R0TkxKRzBvQmV4V2V5bFhqdExVYlBuTG1Lc05ZbEtXM1JfZVNIdC1xRkxoTEJYaVJBc2pSazJmY1hodUN2aWtqeWl4Z1l2X3I0MVNUbGF5X2d0NUpIN2FoMVJfbXFRRC04a2I0U3lKcGllLTFRNlpZMWk0QUdxR0h6X21JWEg5MDZfYlhhcm50V3doekpuSzBtNUNwVFNobXhDOFp1TWdPODI3a2xuak85MEpST3FNT3ctR25LMHc?oc=5,0.5470454545454545,Dr. Reddy's Laboratories Ltd. Receives FDA Approval for ZEMBRACE™SymTouch™ (sumatriptan succinate) Injection for the Acute Treatment of Migraines in Adults - Fierce Pharma,"<a href=""https://news.google.com/rss/articles/CBMi2wFBVV95cUxQdU12R2VTOVBWNFg0SDk2RWZXUTJBbktnZUdzY3R0TkxKRzBvQmV4V2V5bFhqdExVYlBuTG1Lc05ZbEtXM1JfZVNIdC1xRkxoTEJYaVJBc2pSazJmY1hodUN2aWtqeWl4Z1l2X3I0MVNUbGF5X2d0NUpIN2FoMVJfbXFRRC04a2I0U3lKcGllLTFRNlpZMWk0QUdxR0h6X21JWEg5MDZfYlhhcm50V3doekpuSzBtNUNwVFNobXhDOFp1TWdPODI3a2xuak85MEpST3FNT3ctR25LMHc?oc=5"" target=""_blank"">Dr. Reddy's Laboratories Ltd. Receives FDA Approval for ZEMBRACE™SymTouch™ (sumatriptan succinate) Injection for the Acute Treatment of Migraines in Adults</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fierce Pharma</font>",Google News Enhanced,"""Dr Reddy"" FDA approval",2016-02-01,-0.0003823888278526971,0.9648408844569466,0.02459038894708861,0.023588750637357814,-0.006015460029499238,-0.006041621855332238,0.00410593179462438,0.0038218779217333784,0.008866226091677008,0.008784377564803807,0.008507032240260452,0.008027683512485253,-0.009629514462992737,-0.009787652689974138,0.022159120058325002,0.0221589051075096,-0.0009326472394352754,-0.0010203674301532753,-0.003214154928109278,-0.003214161705640278,0.011075668592394314,0.010530423428775419,0.0014674586546291404,0.0013891384685284416,0.04005411904415121,0.03818106778104802,0.030555445137803904,0.029843937869019906
Dr. Reddy's,NSE,Unknown Drug,Unknown Drug,2017-01-24,Good,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMivwFBVV95cUxPaUtjNnE4X0UwbTF2NWlRR3A5MGgzZFVIZm4wX1Z5M3NZWmJyb09QRFRtQmxjdmd2TWZ3alZUeV9nWjFUbWZDc0tJU3R2TzFXRXc4OWdFd3otVlYzTXRvM3dJemVQWFZLU0JzRTN2Wll1ZmpmYUl0VHZuSWl6aE5OYmV0YXRBZ254MlVXdEhMa2owMWVqLVR4MDJzM3R5OUJuRmlSTXFJMHZwTkp0ckFQZHQ5ZkRPUi1EamJRZVcySQ?oc=5,0.5470454545454545,"Mezzion sues Dr. Reddy's for fraud, citing plant problems that cost it a drug approval - Fierce Pharma","<a href=""https://news.google.com/rss/articles/CBMivwFBVV95cUxPaUtjNnE4X0UwbTF2NWlRR3A5MGgzZFVIZm4wX1Z5M3NZWmJyb09QRFRtQmxjdmd2TWZ3alZUeV9nWjFUbWZDc0tJU3R2TzFXRXc4OWdFd3otVlYzTXRvM3dJemVQWFZLU0JzRTN2Wll1ZmpmYUl0VHZuSWl6aE5OYmV0YXRBZ254MlVXdEhMa2owMWVqLVR4MDJzM3R5OUJuRmlSTXFJMHZwTkp0ckFQZHQ5ZkRPUi1EamJRZVcySQ?oc=5"" target=""_blank"">Mezzion sues Dr. Reddy's for fraud, citing plant problems that cost it a drug approval</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fierce Pharma</font>",Google News Enhanced,"""Dr Reddy"" FDA approval",2017-01-24,-0.0003823888278526971,0.9648408844569466,-0.004269707092074396,-0.004274011141461396,-0.004590935802932363,-0.004637069773152764,0.0011877276295445861,0.0011842215564387862,0.009327131571387275,0.009324179639261375,-0.009116152833677907,-0.009148793160989807,0.007674727609059974,0.007531858717003475,0.0007873116271398433,0.0007576749253415428,-0.0013908297924035704,-0.0013910004738107704,0.003203592700107196,0.003175505486777596,0.010223131924689675,0.010222963773636375,-0.0025307384447544397,-0.00254779957505834,-0.007461936527752804,-0.007551472879903806,0.010292468014778705,0.010217344136886405
Dr. Reddy's,NSE,Unknown Drug,Unknown Drug,2017-05-01,Bad,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMigwFBVV95cUxPVHhON19NWWszNEVxZENzUFFxZUE3VlNOUVFPWUVpTzdSSDFQYmphN2V3OFBFOVE0WEdjUVdkVkt2TWZKMk9Remd3NEVQY2dhejZqOUtVX3ZTTzQ5QXNISi0xdTRMRnRqNTd6MnQyQmdrSnYzdnVWa0ZtaDc4ckF4eW03OA?oc=5,0.4270454545454545,FDA cites third Dr. Reddy's plant this year - Fierce Pharma,"<a href=""https://news.google.com/rss/articles/CBMigwFBVV95cUxPVHhON19NWWszNEVxZENzUFFxZUE3VlNOUVFPWUVpTzdSSDFQYmphN2V3OFBFOVE0WEdjUVdkVkt2TWZKMk9Remd3NEVQY2dhejZqOUtVX3ZTTzQ5QXNISi0xdTRMRnRqNTd6MnQyQmdrSnYzdnVWa0ZtaDc4ckF4eW03OA?oc=5"" target=""_blank"">FDA cites third Dr. Reddy's plant this year</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fierce Pharma</font>",Google News Enhanced,"""Dr Reddy"" FDA approval",2017-05-02,-0.0003823888278526971,0.9648408844569466,0.007515132015049062,0.007514403998425861,-0.021013215955286824,-0.02109302714447372,0.0018174234530115956,0.0017276328633536956,0.001446719924672035,0.0014320814188284355,0.0034127926738115487,0.0034122916994645492,0.005584599693290957,0.005564364797507256,0.02183071427357778,0.02181818516311608,-0.005356006435417822,-0.005364012591539723,0.005992326190482695,0.005991662856541995,-0.009028303840929832,-0.009028765310468333,-0.004011359656417829,-0.004039181260253729,-0.0068211478887425835,-0.007006617164401179,0.00942737053129499,0.009377888857396292
Dr. Reddy's,NSE,Unknown Drug,Unknown Drug,2017-10-20,Bad,0.0,0.1363636363636363,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQRTV1Vm10VU1FRENRLVhSX0l4NWVCRTJDRkRhZUQ3alFIdHBZNy1Mc1hqcjg1R1h6ZVgwM09vMVlsbVV2MWxFeDRsUXBRZHBKNW43X3VCTXVPa2NyWl9NbVZ6VHBCWHhLM2lVOTlVRXlWM3ZaTEtXaTR4bzlzRnBTd05UWnp5dWd6UmhHN1VhVHlaQi15RE45UE1oSXVnaTN0bVdrUTZ2dGhPdkNIT0xvTkZJakpZZWF6NThGdFNrMFU?oc=5,0.5061363636363636,"Dr. Reddy's, fighting to recover from FDA warning letter, recalls 500K heartburn tablets - Fierce Pharma","<a href=""https://news.google.com/rss/articles/CBMiwAFBVV95cUxQRTV1Vm10VU1FRENRLVhSX0l4NWVCRTJDRkRhZUQ3alFIdHBZNy1Mc1hqcjg1R1h6ZVgwM09vMVlsbVV2MWxFeDRsUXBRZHBKNW43X3VCTXVPa2NyWl9NbVZ6VHBCWHhLM2lVOTlVRXlWM3ZaTEtXaTR4bzlzRnBTd05UWnp5dWd6UmhHN1VhVHlaQi15RE45UE1oSXVnaTN0bVdrUTZ2dGhPdkNIT0xvTkZJakpZZWF6NThGdFNrMFU?oc=5"" target=""_blank"">Dr. Reddy's, fighting to recover from FDA warning letter, recalls 500K heartburn tablets</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fierce Pharma</font>",Google News Enhanced,"""Dr Reddy"" FDA approval",2017-10-19,-0.0003823888278526971,0.9648408844569466,-0.00960888903579533,-0.009614145810043028,-0.002929092040869769,-0.0029864566900287704,0.0027710458368770848,0.0025570068237217858,-0.014777565644055973,-0.014820294093656672,0.0088589812758179,0.0088575366556304,0.004402037570156179,0.00438858902734258,0.0074716112543727845,0.0074674368244781845,0.0001155017637309633,0.0001149207300802633,0.0018343255137272668,0.0018146398637382665,-0.006209743972231417,-0.006211581448599417,0.011165435983054939,0.010935804436792538,-0.01568551960802609,-0.016006353114376284,0.014377130542654536,0.014121220406489835
Dr. Reddy's,NSE,Buprenorphine,Buprenorphine,2018-05-15,Good,0.0,0.0454545454545454,https://example.com/drl-suboxone-approval,0.5395454545454546,DRL Announces FDA Approval for Generic Suboxone,Dr. Reddy's Laboratories (DRL) receives FDA approval for generic Suboxone (buprenorphine and naloxone) tablets.,Comprehensive Sample Data,DRL FDA Approval,2018-05-15,-0.0003823888278526971,0.9648408844569466,0.005094140448095693,0.005090678845775593,-0.0013258302845596155,-0.0013389235120877157,-0.018443561239097753,-0.019115408212575152,0.014515645475832221,0.014515543192554822,0.005237234821613925,0.005144373654772725,-0.0009489862812333016,-0.0009595260224441022,-0.007881216099181557,-0.007907582612376557,-0.010239599697048338,-0.010275295965865438,0.007879044910717836,0.007876040984700036,-0.004144208659359203,-0.005182451787821701,0.026107088010133943,0.024286181178777046,0.005077629221884471,0.004296263968440272,0.011721108465262683,0.008796891797413385
Dr. Reddy's,NSE,Suboxone,Suboxone,2018-06-15,Good,0.0,0.0454545454545454,https://news.google.com/rss/articles/CBMivAFBVV95cUxNT1NWdlY1V2EwWGhtV0JyRWtLX1lRbkZ2blRYVzhaQXRYdXBaclR2M3hIbVdrQW9jclR5NVZCYTZfQW1CTzJRTk5SVE5IdU9HTEg0Vm85VW8tbUl5bGpQQ3lJS0xPdVdQMFozNlBLalNWVGlvTnd0MlZqanZDQWhoUTViVm8xN21Qc0ZLcHhNUjQ1Si10SURydHZJS0hQMkxJOHBHVm4ydUV2QlhGLXR3dnJ6SWdGekV6cTdaMdIBygFBVV95cUxQMGxlVEJnQ05hZW1FdnZYZk8zTkZMR2RtbEQzOW1xX29ERmVJeW9vSHJOem54bHU1UHVCd1g2andrZlk3TEh3M1BJQzFwMEg2SjIwMHJEdWdNTzNvTTVRS3FWTTY2NFdoTlgyUTJsOHlRU1p0eGpXcWxiZlE3WldfMWt6WUNXN2Fxd2tka2p5ZlNENVc5S093TWN0dDlHa1QyaXRyOVl1ckxnTjA0NWVROWxSMWx2SXVQdDNQaHB2enhWWW9lSmVYRldB?oc=5,0.5470454545454545,Dr Reddy’s gets US FDA approval to launch Suboxone generic | Company Business News - Mint,"<a href=""https://news.google.com/rss/articles/CBMivAFBVV95cUxNT1NWdlY1V2EwWGhtV0JyRWtLX1lRbkZ2blRYVzhaQXRYdXBaclR2M3hIbVdrQW9jclR5NVZCYTZfQW1CTzJRTk5SVE5IdU9HTEg0Vm85VW8tbUl5bGpQQ3lJS0xPdVdQMFozNlBLalNWVGlvTnd0MlZqanZDQWhoUTViVm8xN21Qc0ZLcHhNUjQ1Si10SURydHZJS0hQMkxJOHBHVm4ydUV2QlhGLXR3dnJ6SWdGekV6cTdaMdIBygFBVV95cUxQMGxlVEJnQ05hZW1FdnZYZk8zTkZMR2RtbEQzOW1xX29ERmVJeW9vSHJOem54bHU1UHVCd1g2andrZlk3TEh3M1BJQzFwMEg2SjIwMHJEdWdNTzNvTTVRS3FWTTY2NFdoTlgyUTJsOHlRU1p0eGpXcWxiZlE3WldfMWt6WUNXN2Fxd2tka2p5ZlNENVc5S093TWN0dDlHa1QyaXRyOVl1ckxnTjA0NWVROWxSMWx2SXVQdDNQaHB2enhWWW9lSmVYRldB?oc=5"" target=""_blank"">Dr Reddy’s gets US FDA approval to launch Suboxone generic | Company Business News</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Mint</font>",Google News Enhanced,"""Dr Reddy"" FDA approval",2018-06-15,-0.0003823888278526971,0.9648408844569466,0.007118723983609472,0.005916089518147573,0.004532173787501301,0.004484070782286301,0.025841569226218063,0.02455539829754096,0.019655989596919415,0.019215715203270214,-0.004458729738794358,-0.004475518984532358,0.012632691211506782,0.012018810256262686,0.013152820764037275,0.013036652349201075,0.014129322692286648,0.014124841158249048,-0.01705694251444426,-0.01711300480204026,-0.007103562861326107,-0.007342186885487706,-0.011820803777410599,-0.0118573118262494,0.05268972685545389,0.04969575481671269,-0.00869916569685704,-0.009151010006327242
Dr. Reddy's,NSE,Unknown Drug,Unknown Drug,2019-02-14,Bad,0.35,0.1363636363636363,https://example.com/drreddys-warning-letter,0.4936363636363636,Dr. Reddy's Receives FDA Warning Letter for Srikakulam Facility,FDA issues warning letter to Dr. Reddy's Laboratories for current good manufacturing practice violations at Srikakulam facility.,Comprehensive Sample Data,Dr. Reddy's FDA Warning Letter,2019-02-14,-0.0003823888278526971,0.9648408844569466,-0.005202474438418188,-0.005266269217618789,-0.016608071060689664,-0.016673768785986965,-0.008658055299886705,-0.008830630342452605,-0.03059305193912682,-0.03220608003950692,0.0043018992323191774,0.0042019573388668765,0.0018368457663073233,0.0018214417208842239,0.0004151131204104472,-0.0003638939351249537,0.012152357388794116,0.012151989331325117,-0.011885418991506403,-0.011948239744059603,-0.011220332550950772,-0.011231092054099672,0.010045328010371543,0.009756758294212246,-0.0567597535058022,-0.058774791046698395,-0.0004929530228810694,-0.001634478107746867
